nombre,marca,modelo,sku,categoria,condicion,estado,stockTienda,stockDeposito,stockMinimo,costoUSD,precioVentaBaseUSD
Gamemax Vista COC AW Blanco,,,GAMEMAX-VISTA-COC-AW-BLANCO,CASE,nuevo,activo,0,1,1,0,0
Gamemax white Diamond,,,GAMEMAX-WHITE-DIAMOND,CASE,nuevo,activo,0,0,1,0,0
Spectra Blanco,,,SPECTRA-BLANCO,CASE,nuevo,activo,0,0,1,0,0
tesseract pro con pantalla,,,TESSERACT-PRO-CON-PANTALLA,CASE,nuevo,activo,0,0,1,0,0
thermaltake Core V1 - cuadrado TIENDA,,,THERMALTAKE-CORE-V1-CUADRADO-TIEND,CASE,nuevo,activo,0,0,1,0,0
Ucing Blanco X-2 chino,,,UCING-BLANCO-X-2-CHINO,CASE,nuevo,activo,0,0,1,0,0
XPG Starker,,,XPG-STARKER,CASE,nuevo,activo,0,1,1,0,0
Zalman T7,,,ZALMAN-T7,CASE,nuevo,activo,0,0,1,0,0
Fire Tv Stick,,,FIRE-TV-STICK,CONTROL,nuevo,activo,3,5,1,0,0
Gamesir Kaleid,,,GAMESIR-KALEID,CONTROL,nuevo,activo,0,0,1,0,0
Play 2,,,PLAY-2,CONTROL,nuevo,activo,0,1,1,0,0
Play 3,,,PLAY-3,CONTROL,nuevo,activo,0,1,1,0,0
Play 4,,,PLAY-4,CONTROL,nuevo,activo,3,4,1,0,0
Play 5,,,PLAY-5,CONTROL,nuevo,activo,2,4,1,0,0
Power A Xbox,,,POWER-A-XBOX,CONTROL,nuevo,activo,1,2,1,0,0
Redragon Forge G711,,,REDRAGON-FORGE-G711,CONTROL,nuevo,activo,0,0,1,0,0
Redragon Harrow,,,REDRAGON-HARROW,CONTROL,nuevo,activo,1,2,1,0,0
Redragon Harrow Pro (2 revision),,,REDRAGON-HARROW-PRO-2-REVISION,CONTROL,nuevo,activo,1,2,1,0,0
Redragon Rift G710,,,REDRAGON-RIFT-G710,CONTROL,nuevo,activo,1,2,1,0,0
Redragon Sarturn,,,REDRAGON-SARTURN,CONTROL,nuevo,activo,0,0,1,0,0
Xbox 360,,,XBOX-360,CONTROL,nuevo,activo,1,0,1,0,0
Xbox Inalambrico ORIGINAL,,,XBOX-INALAMBRICO-ORIGINAL,CONTROL,nuevo,activo,2,4,1,0,0
Xbox PDP,,,XBOX-PDP,CONTROL,nuevo,activo,1,2,1,0,0
economica Astron,,,ECONOMICA-ASTRON,ACCESORIOS,nuevo,activo,0,0,1,0,0
Genius 2.1 Bluetooth,,,GENIUS-2-1-BLUETOOTH,ACCESORIOS,nuevo,activo,0,0,1,0,0
Redragon Darknets,,,REDRAGON-DARKNETS,ACCESORIOS,nuevo,activo,0,0,1,0,0
Redragon Gaming Sound Bar,,,REDRAGON-GAMING-SOUND-BAR,ACCESORIOS,nuevo,activo,0,0,1,0,0
T-wolf A60,,,T-WOLF-A60,ACCESORIOS,nuevo,activo,0,0,1,0,0
T-Wolf S4 (Barra de Sonido),,,T-WOLF-S4-BARRA-DE-SONIDO,ACCESORIOS,nuevo,activo,1,2,1,0,0
T-Wolf S7,,,T-WOLF-S7,ACCESORIOS,nuevo,activo,0,1,1,0,0
AST,,,AST,COOLING,nuevo,activo,0,3,1,0,0
de Torre A02 Chino,,,DE-TORRE-A02-CHINO,COOLING,nuevo,activo,0,2,1,0,0
de Torre A02 Pro Chino,,,DE-TORRE-A02-PRO-CHINO,COOLING,nuevo,activo,1,5,1,0,0
de Torre A06 rgb chino,,,DE-TORRE-A06-RGB-CHINO,COOLING,nuevo,activo,0,2,1,0,0
intel,,,INTEL,COOLING,nuevo,activo,0,18,1,0,0
AMD CAJA NEGRA,,,AMD-CAJA-NEGRA,COOLING,nuevo,activo,0,3,1,0,0
Master Titan 01B,,,MASTER-TITAN-01B,COOLING,nuevo,activo,1,3,1,0,0
HYPER 212 spectrum v3,,,HYPER-212-SPECTRUM-V3,COOLING,nuevo,activo,1,1,1,0,0
cady Interno,,,CADY-INTERNO,ACCESORIOS,nuevo,activo,0,0,1,0,0
HDD Grande,,,HDD-GRANDE,ACCESORIOS,nuevo,activo,0,3,1,0,0
m.2 Nvme Orico,,,M-2-NVME-ORICO,ACCESORIOS,nuevo,activo,0,2,1,0,0
SSD chino,,,SSD-CHINO,ACCESORIOS,nuevo,activo,0,0,1,0,0
SSD UP,,,SSD-UP,ACCESORIOS,nuevo,activo,1,3,1,0,0
Equipo PC Nueva i5 4ta. Grande,,,EQUIPO-PC-NUEVA-I5-4TA-GRANDE,EQUIPO,nuevo,activo,1,0,1,0,0
Equipo PC Nueva Ryzen 3 3200G - 8-256,,,EQUIPO-PC-NUEVA-RYZEN-3-3200G-8-25,EQUIPO,nuevo,activo,0,0,1,0,0
Equipo PC Refurbished Dell i3 - 2da.,,,EQUIPO-PC-REFURBISHED-DELL-I3-2DA,EQUIPO,refurbished,activo,1,0,1,0,0
Equipo PC Refurbished Dell i3 - 3era.,,,EQUIPO-PC-REFURBISHED-DELL-I3-3ERA,EQUIPO,refurbished,activo,0,0,1,0,0
Equipo PC Refurbished Dell i5 - 3era.,,,EQUIPO-PC-REFURBISHED-DELL-I5-3ERA,EQUIPO,refurbished,activo,5,0,1,0,0
Equipo PC Refurbished Dell i5 - 4ta. 8 Gb,,,EQUIPO-PC-REFURBISHED-DELL-I5-4TA-,EQUIPO,refurbished,activo,5,0,1,0,0
Equipo PC Refurbished Dell i5 - 6ta.,,,EQUIPO-PC-REFURBISHED-DELL-I5-6TA,EQUIPO,refurbished,activo,1,0,1,0,0
Equipo PC Refurbished Dell i5 - 7ma. 4Gb,,,EQUIPO-PC-REFURBISHED-DELL-I5-7MA-,EQUIPO,refurbished,activo,0,0,1,0,0
Equipo PC Refurbished Dell i5 7ma 8Gb,,,EQUIPO-PC-REFURBISHED-DELL-I5-7MA--2,EQUIPO,refurbished,activo,3,0,1,0,0
Equipo PC Refurbished Dell i7 - 3era,,,EQUIPO-PC-REFURBISHED-DELL-I7-3ERA,EQUIPO,refurbished,activo,0,0,1,0,0
Equipo PC Refurbished Dell i7 - 6ta,,,EQUIPO-PC-REFURBISHED-DELL-I7-6TA,EQUIPO,refurbished,activo,2,0,1,0,0
Equipo PC Refurbished HP i3 - 6ta.8 Gb,,,EQUIPO-PC-REFURBISHED-HP-I3-6TA-8-,EQUIPO,refurbished,activo,1,0,1,0,0
Equipo PC Refurbished Lenovo i5 - 6ta.,,,EQUIPO-PC-REFURBISHED-LENOVO-I5-6T,EQUIPO,refurbished,activo,1,0,1,0,0
Equipo PC Refurbished Lenovo i5 - 7ma.,,,EQUIPO-PC-REFURBISHED-LENOVO-I5-7M,EQUIPO,refurbished,activo,0,0,1,0,0
Equipo Todo en Uno MSI Tactil AP162,,,EQUIPO-TODO-EN-UNO-MSI-TACTIL-AP16,EQUIPO,nuevo,activo,0,0,1,0,0
Equipo Todo en Uno Surtida hp y (1 da�ada dell),,,EQUIPO-TODO-EN-UNO-SURTIDA-HP-Y-1-,EQUIPO,nuevo,activo,0,0,1,0,0
Escritorio Gaming,,,ESCRITORIO-GAMING,ESCRITORIO,nuevo,activo,0,0,1,0,0
cooler 3 in 1 medusa,,,COOLER-3-IN-1-MEDUSA,COOLING,nuevo,activo,0,1,1,0,0
cooler 3 in 1 arcane,,,COOLER-3-IN-1-ARCANE,COOLING,nuevo,activo,0,1,1,0,0
cooler 3 in 1 rage,,,COOLER-3-IN-1-RAGE,COOLING,nuevo,activo,0,1,1,0,0
aerocool Frost 12,,,AEROCOOL-FROST-12,COOLING,nuevo,activo,1,0,1,0,0
aerocool Jemip Negro,,,AEROCOOL-JEMIP-NEGRO,COOLING,nuevo,activo,0,0,1,0,0
Cooler inplay - raimbow,,,COOLER-INPLAY-RAIMBOW,COOLING,nuevo,activo,0,5,1,0,0
Cooler Kit 3 en 1 One,,,COOLER-KIT-3-EN-1-ONE,COOLING,nuevo,activo,0,4,1,0,0
Cooler Kit 4 en 1 Gamemax,,,COOLER-KIT-4-EN-1-GAMEMAX,COOLING,nuevo,activo,0,0,1,0,0
Cooler ICE WHALE caja negra,,,COOLER-ICE-WHALE-CAJA-NEGRA,COOLING,nuevo,activo,0,3,1,0,0
cooler X1-Case Fan (caja amarillo con negro),,,COOLER-X1-CASE-FAN-CAJA-AMARILLO-C,COOLING,nuevo,activo,1,4,1,0,0
Grafica,,,GRAFICA,COOLING,nuevo,activo,0,0,1,0,0
Certificada 1000 Rosewill CMG G5,,,CERTIFICADA-1000-ROSEWILL-CMG-G5,PSU,nuevo,activo,0,0,1,0,0
Certificada 1000 W MSI MAC a1000 gs PCIe,,,CERTIFICADA-1000-W-MSI-MAC-A1000-G,PSU,nuevo,activo,0,0,1,0,0
Certificada 1250 W Gamemax Rampage,,,CERTIFICADA-1250-W-GAMEMAX-RAMPAGE,PSU,nuevo,activo,0,1,1,0,0
Certificada 500 W Mlogis,,,CERTIFICADA-500-W-MLOGIS,PSU,nuevo,activo,0,2,1,0,0
Certificada 600 W Mlogis,,,CERTIFICADA-600-W-MLOGIS,PSU,nuevo,activo,0,2,1,0,0
Certificada 600 W MSI,,,CERTIFICADA-600-W-MSI,PSU,nuevo,activo,0,0,1,0,0
Certificada 650 W MSI A650 BN,,,CERTIFICADA-650-W-MSI-A650-BN,PSU,nuevo,activo,1,0,1,0,0
Certificada 650 W Thermaltake,,,CERTIFICADA-650-W-THERMALTAKE,PSU,nuevo,activo,1,0,1,0,0
Certificada 650 W Thermaltake smart bm3,,,CERTIFICADA-650-W-THERMALTAKE-SMAR,PSU,nuevo,activo,0,0,1,0,0
certificada 700W Gamemax VPRGBmodular,,,CERTIFICADA-700W-GAMEMAX-VPRGBMODU,PSU,nuevo,activo,1,0,1,0,0
certificada 700W VP SERIES,,,CERTIFICADA-700W-VP-SERIES,PSU,nuevo,activo,1,0,1,0,0
certificada 700W Gamemax Blanca RGB,,,CERTIFICADA-700W-GAMEMAX-BLANCA-RG,PSU,nuevo,activo,0,0,1,0,0
certificada 700W Gamemax GM,,,CERTIFICADA-700W-GAMEMAX-GM,PSU,nuevo,activo,1,0,1,0,0
Certificada 750 W Corsair cx,,,CERTIFICADA-750-W-CORSAIR-CX,PSU,nuevo,activo,1,2,1,0,0
Certificada 750W Mlogis,,,CERTIFICADA-750W-MLOGIS,PSU,nuevo,activo,0,3,1,0,0
Certificada 800W Gamemax,,,CERTIFICADA-800W-GAMEMAX,PSU,nuevo,activo,0,0,1,0,0
Certificada 850W Gamemax,,,CERTIFICADA-850W-GAMEMAX,PSU,nuevo,activo,1,0,1,0,0
Generica 650 W Wind Ice,,,GENERICA-650-W-WIND-ICE,PSU,nuevo,activo,1,4,1,0,0
Generica One 650W,,,GENERICA-ONE-650W,PSU,nuevo,activo,0,2,1,0,0
"para laptop 14"""" colores",,,PARA-LAPTOP-14-COLORES,ACCESORIOS,nuevo,activo,0,0,1,0,0
"para laptop 14""""HP Reversible",,,PARA-LAPTOP-14-HP-REVERSIBLE,ACCESORIOS,nuevo,activo,0,0,1,0,0
"para laptop 15.6"""" colores",,,PARA-LAPTOP-15-6-COLORES,ACCESORIOS,nuevo,activo,0,0,1,0,0
"para laptop 16""""",,,PARA-LAPTOP-16,ACCESORIOS,nuevo,activo,0,0,1,0,0
para laptop Negro Uproducts,,,PARA-LAPTOP-NEGRO-UPRODUCTS,ACCESORIOS,nuevo,activo,0,0,1,0,0
A310 - 4 GB Intel Arc - Asrock,,,A310-4-GB-INTEL-ARC-ASROCK,GPU,nuevo,activo,0,0,1,0,0
GT 730 - 2 GB AMD,,,GT-730-2-GB-AMD,GPU,nuevo,activo,0,0,1,0,0
GTX 1050 - 8GB- Zotac,,,GTX-1050-8GB-ZOTAC,GPU,nuevo,activo,0,0,1,0,0
GTX 1070 Ti - 8GB- ASUS,,,GTX-1070-TI-8GB-ASUS,GPU,nuevo,activo,1,0,1,0,0
GTX 750 TI - 4 GB - Arteck,,,GTX-750-TI-4-GB-ARTECK,GPU,nuevo,activo,1,0,1,0,0
R5 430 - 1 GB AMD,,,R5-430-1-GB-AMD,GPU,nuevo,activo,0,2,1,0,0
R5 430 - 2 GB AMD,,,R5-430-2-GB-AMD,GPU,nuevo,activo,0,4,1,0,0
RX 550 - 4 GB- RADEON,,,RX-550-4-GB-RADEON,GPU,nuevo,activo,0,2,1,0,0
RTX 2070 SUPER EVGA 8GB,,,RTX-2070-SUPER-EVGA-8GB,GPU,nuevo,activo,1,0,1,0,0
RTX 5060 ZOTAC 8 GB,,,RTX-5060-ZOTAC-8-GB,GPU,nuevo,activo,1,0,1,0,0
RTX 2060 - 6 GB Geforce Zotac,,,RTX-2060-6-GB-GEFORCE-ZOTAC,GPU,nuevo,activo,0,0,1,0,0
RTX 2060 - 6 GB MSI Ventus Geforce,,,RTX-2060-6-GB-MSI-VENTUS-GEFORCE,GPU,nuevo,activo,0,0,1,0,0
RTX 2060 Super - 8 GB EVGA Geforce,,,RTX-2060-SUPER-8-GB-EVGA-GEFORCE,GPU,nuevo,activo,0,0,1,0,0
RTX 2070 Super- MSI,,,RTX-2070-SUPER-MSI,GPU,nuevo,activo,0,0,1,0,0
RTX 3050 - 6 GB - MSI Ventus 2X,,,RTX-3050-6-GB-MSI-VENTUS-2X,GPU,nuevo,activo,1,0,1,0,0
INTEL A310 - 4GB,,,INTEL-A310-4GB,GPU,nuevo,activo,1,0,1,0,0
RTX 3060 - 12 GB MSI Ventus 2X,,,RTX-3060-12-GB-MSI-VENTUS-2X,GPU,nuevo,activo,0,0,1,0,0
RTX 5050 - 8 Gb - Asus,,,RTX-5050-8-GB-ASUS,GPU,nuevo,activo,0,0,1,0,0
RTX 5060 - 8 GB- Msi Shadow,,,RTX-5060-8-GB-MSI-SHADOW,GPU,nuevo,activo,0,0,1,0,0
RTX 5060 - 8 GbB - Zota Gaming AMP,,,RTX-5060-8-GBB-ZOTA-GAMING-AMP,GPU,nuevo,activo,0,0,1,0,0
RTX 5500 8 GB AFOX,,,RTX-5500-8-GB-AFOX,GPU,nuevo,activo,1,0,1,0,0
RTX 5060 Ti - MSI,,,RTX-5060-TI-MSI,GPU,nuevo,activo,1,0,1,0,0
RTX 5070 - 12 Gb - Asus Prime,,,RTX-5070-12-GB-ASUS-PRIME,GPU,nuevo,activo,0,0,1,0,0
RX 470 - 4GB Aisurux,,,RX-470-4GB-AISURUX,GPU,nuevo,activo,0,0,1,0,0
RX 550 - 8 GB ARTECK,,,RX-550-8-GB-ARTECK,GPU,nuevo,activo,1,0,1,0,0
RX 580 - 8GB - JENIP,,,RX-580-8GB-JENIP,GPU,nuevo,activo,1,0,1,0,0
RX 580 - 4gb - safiri,,,RX-580-4GB-SAFIRI,GPU,nuevo,activo,0,0,1,0,0
RX 6600XT- 8 GB -XFX,,,RX-6600XT-8-GB-XFX,GPU,nuevo,activo,0,0,1,0,0
RX 6700 XT - 12 GB MSI,,,RX-6700-XT-12-GB-MSI,GPU,nuevo,activo,0,0,1,0,0
RX 9060 XT - 16 GB ASUS AMD,,,RX-9060-XT-16-GB-ASUS-AMD,GPU,nuevo,activo,0,0,1,0,0
RX 9060 XT - 8 GB XFX,,,RX-9060-XT-8-GB-XFX,GPU,nuevo,activo,1,0,1,0,0
RX 9070 XT - 16 GB - Asrock,,,RX-9070-XT-16-GB-ASROCK,GPU,nuevo,activo,1,0,1,0,0
RX Vega 64 - 8 GB - XFX -XFX,,,RX-VEGA-64-8-GB-XFX-XFX,GPU,nuevo,activo,1,0,1,0,0
Impresora Canon G1130,,,IMPRESORA-CANON-G1130,IMPRESORA,nuevo,activo,1,1,1,0,0
Impresora canon G3180,,,IMPRESORA-CANON-G3180,IMPRESORA,nuevo,activo,1,1,1,0,0
Impresora Epson L3250,,,IMPRESORA-EPSON-L3250,IMPRESORA,nuevo,activo,1,1,1,0,0
Laptop nueva Acer i5-13va. 8-256,,,LAPTOP-NUEVA-ACER-I5-13VA-8-256,LAPTOP,nuevo,activo,1,0,1,0,0
Laptop nueva Acer RYZEN 5 7000 8-256,,,LAPTOP-NUEVA-ACER-RYZEN-5-7000-8-2,LAPTOP,nuevo,activo,1,0,1,0,0
Laptop nueva Acer i5-13va/16/512 + RTX 4050,,,LAPTOP-NUEVA-ACER-I5-13VA-16-512-R,LAPTOP,nuevo,activo,0,1,1,0,0
Laptop nueva Asus i3 13va. 8-128,,,LAPTOP-NUEVA-ASUS-I3-13VA-8-128,LAPTOP,nuevo,activo,1,0,1,0,0
Laptop nueva Asus i3 N305,,,LAPTOP-NUEVA-ASUS-I3-N305,LAPTOP,nuevo,activo,0,0,1,0,0
Laptop nueva Asus i7-13va. 16-512,,,LAPTOP-NUEVA-ASUS-I7-13VA-16-512,LAPTOP,nuevo,activo,0,0,1,0,0
Laptop nueva Asus Ryzen 3 / 8 /128,,,LAPTOP-NUEVA-ASUS-RYZEN-3-8-128,LAPTOP,nuevo,activo,0,0,1,0,0
Laptop nueva Asus Tuf Ryzen 5/16/512 + RTX 2050,,,LAPTOP-NUEVA-ASUS-TUF-RYZEN-5-16-5,LAPTOP,nuevo,activo,0,0,1,0,0
Laptop nueva Asus Tuf Ryzen 5/16/512 + RTX 4060,,,LAPTOP-NUEVA-ASUS-TUF-RYZEN-5-16-5-2,LAPTOP,nuevo,activo,0,0,1,0,0
Laptop nueva Compag ryzen 3 16-256,,,LAPTOP-NUEVA-COMPAG-RYZEN-3-16-256,LAPTOP,nuevo,activo,1,0,1,0,0
Laptop nueva Compag Ryzen 7 5825U / 16 -512,,,LAPTOP-NUEVA-COMPAG-RYZEN-7-5825U-,LAPTOP,nuevo,activo,0,2,1,0,0
"Laptop nueva HP Core ultra 7- 16""""-16gb - 1 tb",,,LAPTOP-NUEVA-HP-CORE-ULTRA-7-16-16,LAPTOP,nuevo,activo,0,0,1,0,0
Laptop Nueva HP intel core 7 ultra / 16 -512 tactil,,,LAPTOP-NUEVA-HP-INTEL-CORE-7-ULTRA,LAPTOP,nuevo,activo,0,1,1,0,0
Laptop Nueva HP intel core 7 ultra /16/1tb,,,LAPTOP-NUEVA-HP-INTEL-CORE-7-ULTRA-2,LAPTOP,nuevo,activo,0,0,1,0,0
Laptop nueva HP N150 8 /128,,,LAPTOP-NUEVA-HP-N150-8-128,LAPTOP,nuevo,activo,1,1,1,0,0
Laptop nueva HP N150 8 /256,,,LAPTOP-NUEVA-HP-N150-8-256,LAPTOP,nuevo,activo,0,0,1,0,0
Laptop nueva HP Ryzen 5-7520 / 8-256,,,LAPTOP-NUEVA-HP-RYZEN-5-7520-8-256,LAPTOP,nuevo,activo,0,2,1,0,0
Laptop Nueva HP Ryzen 3 -8-128,,,LAPTOP-NUEVA-HP-RYZEN-3-8-128,LAPTOP,nuevo,activo,1,1,1,0,0
Laptop nueva HP victus i5-13va. /8/512 + RTX 3050,,,LAPTOP-NUEVA-HP-VICTUS-I5-13VA-8-5,LAPTOP,nuevo,activo,0,2,1,0,0
Laptop nueva HP victus Ryzen 5 /16/512 + RX 6650,,,LAPTOP-NUEVA-HP-VICTUS-RYZEN-5-16-,LAPTOP,nuevo,activo,0,0,1,0,0
Laptop nueva Jemip Celeron N4020 8/256,,,LAPTOP-NUEVA-JEMIP-CELERON-N4020-8,LAPTOP,nuevo,activo,1,1,1,0,0
Laptop nueva Lenovo i7 13620H 8/256,,,LAPTOP-NUEVA-LENOVO-I7-13620H-8-25,LAPTOP,nuevo,activo,0,0,1,0,0
Laptop nueva Lenovo i5 13450HX 16/1TB,,,LAPTOP-NUEVA-LENOVO-I5-13450HX-16-,LAPTOP,nuevo,activo,0,1,1,0,0
"Laptop nueva Lenovo Amd Athlon 3050 - 8-128 15.6""""",,,LAPTOP-NUEVA-LENOVO-AMD-ATHLON-305,LAPTOP,nuevo,activo,1,1,1,0,0
Laptop nueva Lenovo i5-13va. 16-256,,,LAPTOP-NUEVA-LENOVO-I5-13VA-16-256,LAPTOP,nuevo,activo,0,2,1,0,0
Laptop nueva lenovo intel core n4500 celeron,,,LAPTOP-NUEVA-LENOVO-INTEL-CORE-N45,LAPTOP,nuevo,activo,1,0,1,0,0
Laptop nueva lenovo i5 1335U 16ram/256gb almac.,,,LAPTOP-NUEVA-LENOVO-I5-1335U-16RAM,LAPTOP,nuevo,activo,0,1,1,0,0
Laptop nueva lenovo intel N4500 4ram/128gb almac.,,,LAPTOP-NUEVA-LENOVO-INTEL-N4500-4R,LAPTOP,nuevo,activo,0,1,1,0,0
Laptop nueva Lenovo Ryzen 3 7000 8-256.,,,LAPTOP-NUEVA-LENOVO-RYZEN-3-7000-8,LAPTOP,nuevo,activo,0,0,1,0,0
Laptop nueva Lenovo Ryzen 5- 7520u 8-256,,,LAPTOP-NUEVA-LENOVO-RYZEN-5-7520U-,LAPTOP,nuevo,activo,1,0,1,0,0
Laptop nueva MSI i5-13va/ 16/512 + RTX 3050,,,LAPTOP-NUEVA-MSI-I5-13VA-16-512-RT,LAPTOP,nuevo,activo,0,0,1,0,0
Laptop nueva MSI i7/ 32/1 TB + RTX 5070,,,LAPTOP-NUEVA-MSI-I7-32-1-TB-RTX-50,LAPTOP,nuevo,activo,0,1,1,0,0
Laptop nueva MSI Ryzen 5/ 16/512 + RTX 4050,,,LAPTOP-NUEVA-MSI-RYZEN-5-16-512-RT,LAPTOP,nuevo,activo,0,0,1,0,0
Laptop Refurb. Dell i5-10ma. 14 16-256,,,LAPTOP-REFURB-DELL-I5-10MA-14-16-2,LAPTOP,refurbished,activo,1,0,1,0,0
"Laptop Refurb. Dell i5-11va 14"""" Tactil",,,LAPTOP-REFURB-DELL-I5-11VA-14-TACT,LAPTOP,refurbished,activo,1,1,1,0,0
Laptop Refurb.dell i7 10ma,,,LAPTOP-REFURB-DELL-I7-10MA,LAPTOP,refurbished,activo,1,0,1,0,0
"Laptop Refurb. Dell i5-7ma 14""""",,,LAPTOP-REFURB-DELL-I5-7MA-14,LAPTOP,refurbished,activo,1,0,1,0,0
Laptop Refurb. Dell i5-8va. Grado A,,,LAPTOP-REFURB-DELL-I5-8VA-GRADO-A,LAPTOP,refurbished,activo,1,0,1,0,0
Laptop Refurb. Dell i7-10ma. 10610u 16gb,,,LAPTOP-REFURB-DELL-I7-10MA-10610U-,LAPTOP,refurbished,activo,1,0,1,0,0
Laptop Refurb.,,,LAPTOP-REFURB,LAPTOP,refurbished,activo,0,0,1,0,0
Laptop Refurb. Dell i7-8va / 8 - 256 Grado A,,,LAPTOP-REFURB-DELL-I7-8VA-8-256-GR,LAPTOP,refurbished,activo,1,1,1,0,0
Laptop Refurb. Dell i7-8va. 8-256,,,LAPTOP-REFURB-DELL-I7-8VA-8-256,LAPTOP,refurbished,activo,0,1,1,0,0
Laptop Refurb. ACER Nitro i7 13620H 16/512 4060,,,LAPTOP-REFURB-ACER-NITRO-I7-13620H,LAPTOP,refurbished,activo,0,1,1,0,0
Laptop Refurb. HP i3-10ma.,,,LAPTOP-REFURB-HP-I3-10MA,LAPTOP,refurbished,activo,0,0,1,0,0
Laptop Refurb. HP i5-6ta,,,LAPTOP-REFURB-HP-I5-6TA,LAPTOP,refurbished,activo,1,0,1,0,0
Laptop Refurb. Lenovo Ryzen 3 3200,,,LAPTOP-REFURB-LENOVO-RYZEN-3-3200,LAPTOP,refurbished,activo,0,0,1,0,0
Laptop Refurb. Lenovo Thinkpack i7-6ta,,,LAPTOP-REFURB-LENOVO-THINKPACK-I7-,LAPTOP,refurbished,activo,1,0,1,0,0
Laptop Refurb. Lenovo Thinkpack i5-8va,,,LAPTOP-REFURB-LENOVO-THINKPACK-I5-,LAPTOP,refurbished,activo,0,0,1,0,0
+ placa v8 + brazo,,,PLACA-V8-BRAZO,ACCESORIOS,nuevo,activo,0,0,1,0,0
Balita doble. Tipo C,,,BALITA-DOBLE-TIPO-C,ACCESORIOS,nuevo,activo,0,0,1,0,0
Balita Lavalier. Iphone,,,BALITA-LAVALIER-IPHONE,ACCESORIOS,nuevo,activo,0,0,1,0,0
Balita Lavalier. Tipo C,,,BALITA-LAVALIER-TIPO-C,ACCESORIOS,nuevo,activo,0,0,1,0,0
Boya,,,BOYA,ACCESORIOS,nuevo,activo,1,1,1,0,0
JBL pbm100,,,JBL-PBM100,ACCESORIOS,nuevo,activo,1,1,1,0,0
Razer Seiren Mini,,,RAZER-SEIREN-MINI,ACCESORIOS,nuevo,activo,1,1,1,0,0
Redragon Quasar 2,,,REDRAGON-QUASAR-2,ACCESORIOS,nuevo,activo,1,2,1,0,0
shure PGA58,,,SHURE-PGA58,ACCESORIOS,nuevo,activo,1,1,1,0,0
shure SM58,,,SHURE-SM58,ACCESORIOS,nuevo,activo,1,0,1,0,0
"T-wolf RGB , caja blanca",,,T-WOLF-RGB-CAJA-BLANCA,ACCESORIOS,nuevo,activo,0,0,1,0,0
"V3 Pro, caja blanca",,,V3-PRO-CAJA-BLANCA,ACCESORIOS,nuevo,activo,1,4,1,0,0
V5 Caja verde,,,V5-CAJA-VERDE,ACCESORIOS,nuevo,activo,0,2,1,0,0
Mini Pc Ryzen 5,,,MINI-PC-RYZEN-5,MINI,nuevo,activo,0,0,1,0,0
"19.5"""" - 60hz - AROA",,,19-5-60HZ-AROA,MONITOR,nuevo,activo,0,0,1,0,0
"20"""" - Auce - 60hz -",,,20-AUCE-60HZ,MONITOR,nuevo,activo,0,3,1,0,0
"21.5"""" - Astron - 100hz -",,,21-5-ASTRON-100HZ,MONITOR,nuevo,activo,0,2,1,0,0
"21.5"""" - MSI - 100 Hz - (MP225)",,,21-5-MSI-100-HZ-MP225,MONITOR,nuevo,activo,0,1,1,0,0
"23.5"""" - Gamemax -120 Hz -",,,23-5-GAMEMAX-120-HZ,MONITOR,nuevo,activo,0,0,1,0,0
"23.8"""" - Astron - 165hz -",,,23-8-ASTRON-165HZ,MONITOR,nuevo,activo,0,0,1,0,0
"23.8"""" - Gamemax -120 hz",,,23-8-GAMEMAX-120-HZ,MONITOR,nuevo,activo,0,1,1,0,0
"24"""" - jemip Zeta One - 120hz -",,,24-JEMIP-ZETA-ONE-120HZ,MONITOR,nuevo,activo,0,0,1,0,0
"24"""" - Master - 165Hz -",,,24-MASTER-165HZ,MONITOR,nuevo,activo,0,1,1,0,0
"24"""" - MSI PRO MP243L",,,24-MSI-PRO-MP243L,MONITOR,nuevo,activo,0,1,1,0,0
"25"""" - MSI PRO MP251",,,25-MSI-PRO-MP251,MONITOR,nuevo,activo,0,2,1,0,0
"24"""" - Samsung curvo",,,24-SAMSUNG-CURVO,MONITOR,nuevo,activo,0,1,1,0,0
"27"""" - Astron - 165hz -",,,27-ASTRON-165HZ,MONITOR,nuevo,activo,0,0,1,0,0
"27"""" - Jemip - 2K -",,,27-JEMIP-2K,MONITOR,nuevo,activo,0,0,1,0,0
"27"""" - Jemip caja roja - 100 Hz -",,,27-JEMIP-CAJA-ROJA-100-HZ,MONITOR,nuevo,activo,0,0,1,0,0
"27"""" - Master MD 27 165hz",,,27-MASTER-MD-27-165HZ,MONITOR,nuevo,activo,0,1,1,0,0
"27"""" - MSI - 2K (G27CQF)",,,27-MSI-2K-G27CQF,MONITOR,nuevo,activo,0,1,1,0,0
"27"""" - MSI PRO MP273L",,,27-MSI-PRO-MP273L,MONITOR,nuevo,activo,0,1,1,0,0
"27"""" - MSI Curvo - 280 Hz -",,,27-MSI-CURVO-280-HZ,MONITOR,nuevo,activo,0,0,1,0,0
"27"""" - MSI MAC - 2k -",,,27-MSI-MAC-2K,MONITOR,nuevo,activo,0,0,1,0,0
"27"""" - Samsung ODISSEY",,,27-SAMSUNG-ODISSEY,MONITOR,nuevo,activo,0,1,1,0,0
"32"""" - LG",,,32-LG,MONITOR,nuevo,activo,0,2,1,0,0
"32"""" - Master",,,32-MASTER,MONITOR,nuevo,activo,0,2,1,0,0
